,B-LYP-osUW12-D3BJ,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,PBE-D3BJ,PBE0-D3BJ,SCAN-D3BJ,TPSS-D3BJ,TPSSh-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97X-D3
08_H2O_6_cage_42,3797.73,,3677.95,3522.56,3710.55,,3524.53,3726.37,,,,3725.49,3757.91,3753.17
08_H2O_6_cage_43,3833.77,,3712.23,3554.37,3745.65,,3560.94,3761.53,,,,3756.89,3795.48,3787.17
08_H2O_6_cage_44,3957.22,,3855.31,3714.87,3895.63,,3753.47,3916.74,,,,3880.17,3990.48,3933.31
08_H2O_6_cage_45,3958.89,,3859.13,3720.1,3897.7,,3760.2,3920.92,,,,3883.56,3992.84,3939.84
08_H2O_6_cage_46,3961.19,,3861.54,3722.64,3900.07,,3762.9,3923.8,,,,3885.85,3994.66,3942.68
08_H2O_6_cage_47,3970.88,,3867.16,3724.86,3909.94,,3764.06,3928.28,,,,3893.79,4008.15,3947.32
09_H2O_6_prism_0,62.24,,65.47,66.32,66.45,,66.11,66.12,,,,59.66,71.88,69.71
09_H2O_6_prism_1,72.51,,77.02,80.64,77.84,,74.92,74.13,,,,69.58,83.94,72.3
09_H2O_6_prism_2,78.64,,83.43,85.53,84.02,,86.36,85.43,,,,74.8,88.06,77.65
09_H2O_6_prism_3,88.4,,91.01,89.66,93.61,,89.61,88.38,,,,92.61,117.04,111.57
09_H2O_6_prism_4,103.77,,100.43,92.85,107.52,,93.2,97.0,,,,103.56,131.26,114.79
09_H2O_6_prism_5,146.48,,148.42,147.05,153.86,,148.76,146.38,,,,146.21,179.89,165.08
09_H2O_6_prism_6,171.35,,173.83,174.8,179.05,,183.26,176.2,,,,171.41,209.98,183.63
09_H2O_6_prism_7,179.01,,182.08,182.32,187.71,,187.58,182.65,,,,177.29,216.37,194.14
09_H2O_6_prism_8,215.71,,217.81,217.15,226.01,,226.02,221.29,,,,213.33,244.89,218.54
09_H2O_6_prism_9,224.95,,228.94,227.12,234.79,,235.72,232.97,,,,221.16,257.11,226.32
09_H2O_6_prism_10,241.1,,245.43,247.84,253.23,,263.62,253.72,,,,238.19,289.73,244.46
09_H2O_6_prism_11,250.28,,254.43,254.67,262.26,,265.36,258.75,,,,246.04,294.84,255.2
09_H2O_6_prism_12,281.43,,280.12,275.35,290.64,,282.66,281.0,,,,270.69,311.83,293.88
09_H2O_6_prism_13,293.11,,295.15,291.12,304.23,,301.6,296.87,,,,282.29,325.7,300.52
09_H2O_6_prism_14,295.98,,301.91,306.11,310.09,,328.15,312.88,,,,293.67,348.68,310.39
09_H2O_6_prism_15,362.72,,375.77,380.39,382.39,,401.51,381.41,,,,358.83,421.78,369.63
09_H2O_6_prism_16,375.34,,395.15,405.22,396.14,,417.58,396.26,,,,369.94,431.7,388.84
09_H2O_6_prism_17,432.95,,441.78,445.53,448.93,,468.8,453.19,,,,422.16,486.34,434.51
09_H2O_6_prism_18,436.32,,456.09,463.61,457.81,,476.45,458.93,,,,427.54,499.4,446.8
09_H2O_6_prism_19,474.18,,487.59,491.2,492.54,,513.92,497.26,,,,463.71,533.35,478.85
09_H2O_6_prism_20,500.37,,517.39,520.07,521.83,,541.58,526.19,,,,489.41,561.6,508.8
09_H2O_6_prism_21,545.63,,553.52,554.37,563.13,,574.56,566.41,,,,531.88,602.57,555.92
09_H2O_6_prism_22,561.02,,573.8,580.3,581.04,,599.59,585.96,,,,551.83,631.55,567.72
09_H2O_6_prism_23,631.51,,636.81,644.47,647.63,,666.96,655.91,,,,616.63,706.27,638.34
09_H2O_6_prism_24,650.52,,660.77,667.81,669.79,,704.45,674.41,,,,637.77,732.24,652.06
09_H2O_6_prism_25,693.64,,706.56,705.4,715.0,,745.16,717.97,,,,677.43,768.81,695.52
09_H2O_6_prism_26,735.03,,745.56,750.06,756.42,,780.78,763.82,,,,717.6,819.77,734.28
09_H2O_6_prism_27,845.32,,853.77,859.01,869.03,,907.18,880.62,,,,827.99,938.88,847.61
09_H2O_6_prism_28,891.38,,899.46,901.07,915.93,,941.64,924.32,,,,874.66,991.46,895.55
09_H2O_6_prism_29,1030.17,,1049.9,1061.25,1063.16,,1115.61,1078.83,,,,1010.47,1151.43,1035.38
09_H2O_6_prism_30,1667.98,,1638.64,1602.54,1636.54,,1599.66,1645.64,,,,1639.36,1655.7,1647.22
09_H2O_6_prism_31,1679.31,,1650.08,1614.67,1648.41,,1611.94,1659.41,,,,1649.57,1669.3,1658.56
09_H2O_6_prism_32,1689.37,,1659.05,1618.16,1658.64,,1615.7,1667.64,,,,1658.22,1679.92,1672.52
09_H2O_6_prism_33,1705.55,,1680.24,1646.87,1677.23,,1643.34,1686.45,,,,1675.8,1701.33,1683.33
09_H2O_6_prism_34,1723.06,,1696.13,1661.4,1696.8,,1658.56,1701.06,,,,1694.58,1725.54,1702.55
09_H2O_6_prism_35,1740.58,,1716.54,1683.2,1717.78,,1682.62,1722.24,,,,1712.11,1749.03,1721.63
09_H2O_6_prism_36,3279.93,,3106.04,2884.33,3119.34,,2764.31,3089.96,,,,3214.37,3021.01,3227.16
09_H2O_6_prism_37,3519.78,,3373.45,3191.28,3396.14,,3146.74,3395.16,,,,3445.16,3376.64,3457.21
09_H2O_6_prism_38,3624.42,,3483.13,3287.95,3513.13,,3205.69,3491.88,,,,3554.34,3508.69,3579.1
09_H2O_6_prism_39,3642.95,,3505.83,3332.73,3532.5,,3306.71,3530.36,,,,3572.41,3542.6,3593.01
09_H2O_6_prism_40,3766.36,,3646.82,3487.62,3681.85,,3480.03,3683.51,,,,3694.56,3735.44,3730.0
09_H2O_6_prism_41,3783.72,,3661.78,3496.68,3696.97,,3484.89,3700.29,,,,3713.19,3748.45,3751.59
09_H2O_6_prism_42,3832.14,,3711.5,3554.4,3743.75,,3546.16,3758.33,,,,3756.34,3796.95,3791.95
09_H2O_6_prism_43,3846.58,,3728.2,3574.85,3761.63,,3607.43,3779.49,,,,3770.23,3823.82,3806.95
09_H2O_6_prism_44,3871.7,,3758.13,3613.47,3789.73,,3642.45,3813.3,,,,3793.03,3856.64,3825.31
09_H2O_6_prism_45,3959.68,,3860.66,3722.08,3898.7,,3762.36,3922.79,,,,3884.42,3992.68,3941.28
09_H2O_6_prism_46,3961.35,,3861.41,3722.36,3900.32,,3762.99,3923.59,,,,3885.25,3995.42,3942.52
09_H2O_6_prism_47,3962.2,,3862.53,3724.18,3900.81,,3764.91,3924.73,,,,3886.33,3995.86,3943.16
